,species,sepal length in cm,sepal width in cm,petal length in cm,petal width in cm
96,Iris-Versicolour,5.7,2.9,4.2,1.3
97,Iris-Versicolour,6.2,2.9,4.3,1.3
98,Iris-Versicolour,5.1,2.5,3.0,1.1
99,Iris-Versicolour,5.7,2.8,4.1,1.3
100,Iris-Virginica,6.3,3.3,6.0,2.5
101,Iris-Virginica,5.8,2.7,5.1,1.9
102,Iris-Virginica,7.1,3.0,5.9,2.1
103,Iris-Virginica,6.3,2.9,5.6,1.8
104,Iris-Virginica,6.5,3.0,5.8,2.2
105,Iris-Virginica,7.6,3.0,6.6,2.1
106,Iris-Virginica,4.9,2.5,4.5,1.7
107,Iris-Virginica,7.3,2.9,6.3,1.8
108,Iris-Virginica,6.7,2.5,5.8,1.8
109,Iris-Virginica,7.2,3.6,6.1,2.5
110,Iris-Virginica,6.5,3.2,5.1,2.0
111,Iris-Virginica,6.4,2.7,5.3,1.9
112,Iris-Virginica,6.8,3.0,5.5,2.1
113,Iris-Virginica,5.7,2.5,5.0,2.0
114,Iris-Virginica,5.8,2.8,5.1,2.4
115,Iris-Virginica,6.4,3.2,5.3,2.3
116,Iris-Virginica,6.5,3.0,5.5,1.8
117,Iris-Virginica,7.7,3.8,6.7,2.2
118,Iris-Virginica,7.7,2.6,6.9,2.3
119,Iris-Virginica,6.0,2.2,5.0,1.5
120,Iris-Virginica,6.9,3.2,5.7,2.3
121,Iris-Virginica,5.6,2.8,4.9,2.0
122,Iris-Virginica,7.7,2.8,6.7,2.0
123,Iris-Virginica,6.3,2.7,4.9,1.8
124,Iris-Virginica,6.7,3.3,5.7,2.1
125,Iris-Virginica,7.2,3.2,6.0,1.8
126,Iris-Virginica,6.2,2.8,4.8,1.8
127,Iris-Virginica,6.1,3.0,4.9,1.8
128,Iris-Virginica,6.4,2.8,5.6,2.1
129,Iris-Virginica,7.2,3.0,5.8,1.6
130,Iris-Virginica,7.4,2.8,6.1,1.9
131,Iris-Virginica,7.9,3.8,6.4,2.0
132,Iris-Virginica,6.4,2.8,5.6,2.2
133,Iris-Virginica,6.3,2.8,5.1,1.5
134,Iris-Virginica,6.1,2.6,5.6,1.4
135,Iris-Virginica,7.7,3.0,6.1,2.3
136,Iris-Virginica,6.3,3.4,5.6,2.4
137,Iris-Virginica,6.4,3.1,5.5,1.8
138,Iris-Virginica,6.0,3.0,4.8,1.8
139,Iris-Virginica,6.9,3.1,5.4,2.1
140,Iris-Virginica,6.7,3.1,5.6,2.4
141,Iris-Virginica,6.9,3.1,5.1,2.3
142,Iris-Virginica,5.8,2.7,5.1,1.9
143,Iris-Virginica,6.8,3.2,5.9,2.3
144,Iris-Virginica,6.7,3.3,5.7,2.5
145,Iris-Virginica,6.7,3.0,5.2,2.3
146,Iris-Virginica,6.3,2.5,5.0,1.9
147,Iris-Virginica,6.5,3.0,5.2,2.0
148,Iris-Virginica,6.2,3.4,5.4,2.3
149,Iris-Virginica,5.9,3.0,5.1,1.8
