,x,y,class
173,-4.021866177420656,-1.4282744213967582,0.0
174,-1.1308577283501464,-4.136101847527842,0.0
175,-3.8476683657553887,-1.729747600168808,0.0
176,-3.01437465432572,-1.672774860706658,0.0
177,-2.8032282995845272,3.5074933044313,0.0
178,2.3624062964907298,3.057482812319158,0.0
179,5.034436187525162,-1.1406150741237864,0.0
180,-3.397324201017099,-2.5201218439844957,0.0
181,-3.625346235873785,-0.34059373515449387,0.0
182,3.3040802199640917,-3.0815177600586714,0.0
183,-3.9045008861540067,-0.4518687824487912,0.0
184,-4.000171110689917,2.2635324489961364,0.0
185,-2.615778533168581,-2.9210663364172595,0.0
186,-4.17826187161336,-1.4743454126652615,0.0
187,-2.0689178529822354,-3.0784465212789165,0.0
188,-2.349203688776629,-3.691129840379621,0.0
189,1.6718063068917166,3.133859022038418,0.0
190,-2.2839782798129584,3.579038435706964,0.0
191,1.939986888859643,-3.4756815522988758,0.0
192,4.054146872831685,-0.8658492699818828,0.0
193,4.27565725357797,2.924669323459818,0.0
194,2.629654838125427,-1.9731766357367313,0.0
195,-0.42157115609728213,3.499168144961393,0.0
196,-0.36254105464080477,4.423208369549946,0.0
197,1.3113051732743666,3.5058986915593358,0.0
198,-1.111688159140464,-3.731840952634007,0.0
199,-0.8315370666184054,4.094326005128965,0.0
200,3.2613013887270825,-2.5796492602136922,0.0
201,-1.09470209191412,-2.950027788793158,0.0
202,3.2887033141267996,2.2807168237447137,0.0
203,-3.882761209114792,-2.1979650685646765,0.0
204,3.35215313853705,-1.2751142350682483,0.0
205,2.9340639314616834,2.3463093577727547,0.0
206,-0.5299151228419858,4.194730333276893,0.0
207,1.4314953103393053,-3.7403152176630385,0.0
208,2.827683579625106,-3.0664080893542165,0.0
209,-2.8137082395119433,1.1892798217485048,0.0
210,-2.255094727435642,2.6595697107538854,0.0
211,-0.7709132276795542,-3.3568340210292185,0.0
212,3.6816557856011416,-0.8066587659501555,0.0
213,-4.087224142838272,1.0053390966280475,0.0
214,4.175244090729556,0.28961586369801334,0.0
215,2.339843155772606,2.67516676556047,0.0
216,0.5131356579232735,3.164813692126071,0.0
217,-3.3393578298665054,-2.311274460718247,0.0
218,3.3453846430032415,-1.5729569535901637,0.0
219,3.927088013704811,0.2542928442887207,0.0
220,3.897487118282222,-0.3025041557341283,0.0
221,-2.8671676546457068,-2.0635547903802327,0.0
222,2.9772708248882513,-2.539527929851152,0.0
223,-0.7168923403332844,-3.7594362186760786,0.0
224,2.7932678943725544,-3.888615089024723,0.0
225,-1.478395421328145,4.0033397718359724,0.0
226,-2.834487034955795,2.8407483584037827,0.0
227,-2.975871909130522,-1.1603160080472594,0.0
228,1.4332336558261722,3.1852515298443573,0.0
229,-3.1854905899236,2.5490619956114844,0.0
230,-3.669819142914408,-1.2167634563355685,0.0
231,-1.661858522270465,-3.9667263932546373,0.0
232,3.561317451732375,-1.6050711510090643,0.0
233,-1.7916057508864078,2.554590205027397,0.0
234,0.7617420530862793,4.7154649454570485,0.0
235,3.2736974214909607,1.4931831397833386,0.0
236,2.8084259628025805,2.9696726293590316,0.0
237,-3.4385348587027593,-1.6498065793956418,0.0
238,4.604381043881677,0.692980235189589,0.0
239,2.7382991991357155,2.3869720185748617,0.0
240,0.001210286396495188,3.461970271297787,0.0
241,1.524371976811541,-4.277624564790777,0.0
242,2.329416192970468,2.845962021567166,0.0
243,0.30052262956251896,-3.792654504712474,0.0
244,-2.085297180325765,-3.371989901635819,0.0
245,0.26682509887936434,-3.2706456497149223,0.0
246,2.732992930857474,-1.289415721661192,0.0
247,-3.328156961710376,-1.942293416560465,0.0
248,3.253260509268296,2.331718940858161,0.0
249,2.826760852993839,-1.9349370237420778,0.0
250,-3.4130175034937755,-3.39837902710464,0.0
251,-0.22973982975852525,-4.406030413566862,0.0
252,-4.37417748530946,0.8706321534508631,0.0
253,-3.9206832723805274,-0.8728577118510974,0.0
254,-4.593013082680963,1.6548465965682695,0.0
255,-2.2314753574127053,-3.5350635782564477,0.0
256,4.117042152435785,0.7721171511119058,0.0
257,3.965738260717826,0.1456798744583819,0.0
258,1.8922662917600614,2.4607917256223915,0.0
259,3.769153534087906,2.4321757363338126,0.0
260,-4.879548910797564,-0.2198829529128877,0.0
261,-4.066181307823631,-1.2546838706681682,0.0
262,2.7085274287965087,3.37190711088844,0.0
263,-3.5592107976055183,-1.130698894149109,0.0
264,3.675651800836714,1.3673298660668718,0.0
265,3.5897148096183935,-0.7737740385743955,0.0
266,-1.1207884624273188,2.9142620815978204,0.0
267,-0.2029249326154518,4.080428083495862,0.0
268,-2.960379845387086,-3.171025640232026,0.0
269,2.612086745408916,3.4630982623026987,0.0
270,-4.582144139561384,-2.4076304217307314,0.0
271,-0.294445060616535,4.767524190671875,0.0
272,-0.1640895854067475,-2.9666476765767613,0.0
273,-2.295727184256644,4.692919380789037,0.0
274,3.41834005870305,-2.4528833177450857,0.0
275,-1.1894460211439233,-2.9702836511856625,0.0
276,-3.5029885600070143,-1.3758593764178788,0.0
277,-1.3249389037415114,-3.280987524817767,0.0
278,3.1946745622952855,1.5555847011139643,0.0
279,2.250661719354011,3.0768905021888147,0.0
280,-3.598504976353666,-1.0389945540206516,0.0
281,3.7587622145887,-1.5911451020794172,0.0
282,-3.2225806632984133,1.895801483402953,0.0
283,2.5170659291267263,2.684159336166445,0.0
284,3.7037732993624566,-2.4174799634973385,0.0
285,2.8329508672371677,-2.7260850922778137,0.0
286,-2.7562260963872007,-1.7663198731352165,0.0
287,1.2586097380398316,-3.4024385331322238,0.0
288,4.5051841802557515,-0.25786762049440326,0.0
289,0.7341572848097989,3.836384259682688,0.0
290,-0.7501689188308693,3.8420282502246015,0.0
291,-1.0125847912823558,3.889185667607555,0.0
292,-4.406365955870046,-1.2740894322534209,0.0
293,3.3988705976215905,0.06985612235931819,0.0
294,4.141443901818975,-2.4123086377117575,0.0
295,3.9600849310366475,1.5488231708963884,0.0
296,2.9422027344580086,-2.5438921583718774,0.0
297,0.5717417732092782,-3.1192875936852413,0.0
298,2.483611276242221,2.923629149430354,0.0
299,-1.322078044091597,-3.8290661151281413,0.0
